Date,Closing Price,Open,Daily High,Daily Low
10/8/2014,87.63,87.85,88.37,86.93
10/7/2014,88.85,90.29,90.56,88.63
10/6/2014,90.45,89.61,90.74,88.80
10/3/2014,89.76,91.54,91.70,89.38
10/2/2014,91.31,90.63,91.43,88.20
10/1/2014,90.98,91.55,92.96,90.98
9/30/2014,91.43,94.59,94.90,90.93
9/29/2014,94.44,92.96,94.63,92.75
9/26/2014,93.45,92.49,93.86,92.24
9/25/2014,92.53,92.74,93.53,92.06
9/24/2014,93.01,91.74,93.29,91.14
9/23/2014,91.48,91.28,92.05,90.81
9/22/2014,90.81,91.32,91.92,90.43
9/19/2014,91.81,91.86,92.24,91.16
9/18/2014,91.95,92.67,93.58,91.85
9/17/2014,92.96,93.64,94.01,92.73
9/16/2014,93.69,91.84,94.09,91.54
9/15/2014,91.83,90.44,92.06,90.26
9/12/2014,91.28,91.28,92.16,0.00
9/11/2014,92.35,90.94,92.35,89.67
9/10/2014,91.09,92.13,92.13,90.56
9/9/2014,91.93,92.33,92.96,91.84
9/8/2014,92.25,92.62,92.97,91.26
9/5/2014,93.42,93.42,93.42,92.62
9/4/2014,94.52,95.20,95.38,94.35
9/3/2014,95.33,93.19,95.48,93.19
9/2/2014,92.99,95.81,95.82,92.82
9/1/2014,95.86,,95.86,95.54
8/29/2014,95.86,95.86,95.86,95.86
8/28/2014,94.60,93.78,94.64,93.51
8/27/2014,93.83,93.85,94.20,93.44
8/26/2014,93.96,93.52,94.27,93.40
8/25/2014,93.37,93.45,93.88,93.13
8/22/2014,93.61,93.61,93.61,93.61
8/21/2014,94.03,93.43,94.42,92.74
8/20/2014,93.43,92.90,93.51,92.79
8/19/2014,92.92,93.88,94.33,92.74
8/18/2014,93.77,94.85,94.85,93.52
8/15/2014,95.01,95.01,95.01,95.01
8/14/2014,94.02,96.45,96.65,94.02
8/13/2014,96.51,96.29,96.72,95.91
8/12/2014,96.52,97.05,97.05,96.15
8/11/2014,97.13,97.03,97.64,96.87
8/8/2014,96.72,96.72,97.03,96.72
8/7/2014,96.97,96.43,96.97,95.92
8/6/2014,96.40,96.87,97.20,96.14
8/5/2014,97.39,98.35,98.66,96.87
8/4/2014,98.56,97.93,98.57,97.59
8/1/2014,97.47,97.47,97.47,97.47
7/31/2014,98.03,99.52,99.64,97.89
7/30/2014,99.66,100.97,101.58,99.46
7/29/2014,100.81,101.51,101.79,100.46
7/28/2014,101.69,101.69,101.97,101.16
7/25/2014,101.99,101.99,101.99,101.69
7/24/2014,101.97,103.08,103.13,101.91
7/23/2014,102.97,102.13,103.31,101.94
7/22/2014,102.37,102.80,103.25,102.28
7/21/2014,102.83,101.82,102.93,101.58
7/18/2014,101.80,101.80,101.80,101.80
7/17/2014,102.07,100.88,102.28,100.76
7/16/2014,100.79,99.85,100.79,99.85
7/15/2014,99.47,100.52,100.55,98.86
7/14/2014,100.53,100.29,100.59,99.76
7/11/2014,100.22,100.22,100.22,100.22
7/10/2014,102.37,101.43,102.44,101.07
7/9/2014,101.74,102.84,102.90,101.49
7/8/2014,102.89,102.95,103.38,102.49
7/7/2014,103.48,103.90,103.98,102.95
7/4/2014,103.77,103.77,103.77,103.77
7/3/2014,104.03,104.02,104.20,103.74
7/2/2014,104.16,105.43,105.46,104.02
7/1/2014,105.42,105.57,105.96,104.61
6/30/2014,105.40,105.47,105.65,104.81
6/27/2014,105.76,105.76,105.76,105.47
6/26/2014,105.58,106.63,106.73,105.18
6/25/2014,106.61,106.70,106.70,105.74
6/24/2014,105.98,105.66,106.70,105.57
6/23/2014,106.03,107.10,107.31,105.95
6/20/2014,106.65,106.65,106.65,106.65
6/19/2014,106.12,105.91,106.23,105.36
6/18/2014,105.75,106.19,106.42,105.42
6/17/2014,105.76,106.17,106.62,105.60
6/16/2014,106.19,106.67,106.71,106.09
6/13/2014,106.10,106.10,106.67,106.10
6/12/2014,105.95,103.80,106.59,103.80
6/11/2014,103.68,103.53,103.95,103.46
6/10/2014,103.66,103.85,103.99,103.21
6/9/2014,103.58,102.04,103.85,102.04
6/6/2014,102.11,102.11,102.11,102.11
6/5/2014,102.61,102.35,102.61,101.73
6/4/2014,102.46,102.80,103.57,102.44
6/3/2014,102.77,102.49,102.79,102.26
6/2/2014,102.38,103.08,103.28,102.12
5/30/2014,102.80,102.80,102.80,102.80
5/29/2014,103.55,102.95,103.83,102.69
5/28/2014,102.87,104.24,104.37,102.68
5/27/2014,104.17,104.31,104.48,103.69
5/26/2014,104.19,104.10,104.25,103.98
5/23/2014,104.37,104.37,104.37,104.37
5/22/2014,103.86,103.94,104.10,103.65
5/21/2014,103.86,102.83,104.15,102.83
5/20/2014,102.44,102.15,102.44,101.79
5/19/2014,102.12,101.61,102.40,101.61
5/16/2014,101.61,101.61,101.61,101.61
5/15/2014,101.10,101.47,101.65,100.94
5/14/2014,101.48,101.28,101.92,101.28
5/13/2014,101.13,99.90,101.20,99.83
5/12/2014,100.02,99.42,100.15,99.42
5/9/2014,99.42,99.42,99.42,99.42
5/8/2014,99.58,100.03,100.03,99.19
5/7/2014,100.01,99.22,100.01,98.99
5/6/2014,98.77,98.67,99.46,98.62
5/5/2014,99.48,99.86,100.37,99.05
5/2/2014,99.78,99.78,99.78,99.78
5/1/2014,99.41,99.70,99.86,98.81
4/30/2014,99.82,100.53,100.53,99.45
4/29/2014,101.07,100.88,102.12,100.88
4/28/2014,100.94,100.88,101.48,100.41
4/25/2014,100.63,100.63,100.63,100.63
4/24/2014,101.94,101.72,102.27,101.49
4/23/2014,101.49,101.84,101.96,101.26
4/22/2014,101.66,103.58,103.58,101.63
4/21/2014,103.54,103.11,103.76,102.99
4/18/2014,103.69,103.69,103.69,103.69
4/17/2014,103.58,103.33,103.84,102.86
4/16/2014,103.08,103.01,104.06,102.61
4/15/2014,102.79,102.62,103.21,102.29
4/14/2014,102.80,103.18,103.41,102.45
4/11/2014,102.34,102.34,102.34,102.34
4/10/2014,102.36,102.36,102.80,102.25
4/9/2014,102.52,101.55,102.73,101.38
4/8/2014,101.85,100.22,101.85,100.22
4/7/2014,99.92,100.18,100.51,99.37
4/4/2014,101.17,101.17,101.17,100.18
4/3/2014,100.42,99.29,100.42,99.10
4/2/2014,99.44,99.37,99.69,99.08
4/1/2014,99.49,101.44,101.46,99.49
3/31/2014,101.52,,101.80,101.04
3/28/2014,101.52,101.52,101.52,101.52
3/27/2014,101.38,100.34,101.60,100.06
3/26/2014,100.26,99.37,100.40,99.24
3/25/2014,99.16,99.37,100.15,98.92
3/24/2014,99.37,99.27,100.12,99.23
3/21/2014,99.60,99.60,99.60,99.60
3/20/2014,98.59,99.26,99.37,98.24
3/19/2014,99.07,98.43,99.21,98.43
3/18/2014,98.61,97.37,98.87,97.37
3/17/2014,97.41,98.67,98.67,97.22
3/14/2014,98.59,98.59,98.67,98.59
3/13/2014,97.95,97.80,98.14,97.51
3/12/2014,97.83,99.00,99.00,97.35
3/11/2014,99.16,100.62,100.95,99.15
3/10/2014,100.46,101.86,101.86,100.46
3/7/2014,101.96,101.96,101.96,101.96
3/6/2014,101.34,100.61,101.38,99.79
3/5/2014,101.20,103.50,103.50,100.61
3/4/2014,103.21,104.86,104.86,103.05
3/3/2014,104.65,103.81,105.21,103.78
2/28/2014,102.42,102.42,102.42,102.42
2/27/2014,102.25,102.34,102.96,101.96
2/26/2014,102.54,101.86,102.80,101.71
2/25/2014,102.04,102.50,102.50,101.11
2/24/2014,102.66,102.49,103.24,102.00
2/21/2014,102.17,102.17,102.17,102.17
2/20/2014,102.78,102.61,102.89,102.38
2/19/2014,103.11,102.16,103.22,102.00
2/18/2014,102.27,100.51,102.43,100.32
2/17/2014,100.64,100.35,100.67,100.35
2/14/2014,100.11,100.11,100.35,100.11
2/13/2014,99.99,99.71,100.20,99.03
2/12/2014,99.78,99.71,100.70,99.71
2/11/2014,99.37,99.40,99.79,99.22
2/10/2014,99.52,99.59,99.75,98.65
2/7/2014,99.41,99.41,99.41,99.41
2/6/2014,97.33,96.85,97.97,96.85
2/5/2014,96.72,96.81,97.29,96.44
2/4/2014,97.38,96.60,97.59,96.45
2/3/2014,96.72,96.94,97.85,96.41
1/31/2014,97.53,97.53,97.53,97.53
1/30/2014,97.96,97.62,98.48,97.41
1/29/2014,97.24,97.12,97.42,96.60
1/28/2014,97.27,95.83,97.51,95.83
1/27/2014,95.86,96.84,97.06,95.34
1/24/2014,96.90,96.90,96.90,96.90
1/23/2014,97.28,96.57,97.72,96.57
1/22/2014,96.76,95.23,96.82,95.23
1/21/2014,95.21,94.07,95.42,94.07
1/20/2014,94.03,94.11,94.24,93.73
1/17/2014,94.29,94.29,94.29,94.11
1/16/2014,94.20,94.42,94.77,93.76
1/15/2014,94.61,92.76,94.79,92.70
1/14/2014,92.67,92.04,92.99,92.04
1/13/2014,91.85,92.96,92.96,91.70
1/10/2014,93.00,93.00,93.00,93.00
1/9/2014,92.51,92.82,93.02,91.97
1/8/2014,92.69,94.19,94.19,92.69
1/7/2014,93.95,93.80,94.19,93.72
1/6/2014,93.82,94.35,94.72,93.52
1/3/2014,94.24,94.24,94.24,94.24
1/2/2014,95.60,98.70,98.93,95.54
1/1/2014,98.71,98.70,98.71,98.70
12/31/2013,98.71,99.34,99.34,98.66
12/30/2013,99.19,100.26,100.32,99.18
12/27/2013,100.17,100.17,100.17,100.17
12/26/2013,99.39,99.20,99.39,99.20
12/25/2013,99.18,99.17,99.20,99.17
12/24/2013,99.05,98.66,99.18,98.66
12/23/2013,98.79,99.28,99.28,98.66
12/20/2013,99.14,99.14,99.28,99.14
12/19/2013,98.75,97.97,99.36,97.97
12/18/2013,97.95,97.56,98.18,97.37
12/17/2013,97.37,97.57,98.04,97.32
12/16/2013,97.73,96.94,97.97,96.56
12/13/2013,96.80,96.80,96.94,96.80
12/12/2013,97.71,97.67,98.26,97.63
12/11/2013,97.67,98.71,98.75,97.52
12/10/2013,98.59,97.63,98.79,97.63
12/9/2013,97.68,98.01,98.14,97.55
12/6/2013,97.85,97.85,98.01,97.85
12/5/2013,97.71,97.43,98.16,97.43
12/4/2013,97.12,97.24,97.52,96.50
12/3/2013,96.14,94.12,97.24,93.81
12/2/2013,93.89,93.11,93.99,92.61
11/29/2013,92.79,92.79,93.11,92.79
11/28/2013,92.26,92.26,92.30,92.13
11/27/2013,92.35,93.48,93.50,91.86
11/26/2013,93.83,94.33,94.63,93.71
11/25/2013,94.19,93.92,94.42,93.38
11/22/2013,94.86,94.86,94.86,94.86
11/21/2013,95.20,93.62,95.46,93.58
11/20/2013,93.69,94.24,94.32,93.26
11/19/2013,93.94,93.71,94.05,93.31
11/18/2013,93.58,94.23,94.76,93.53
11/15/2013,94.36,94.36,94.36,94.36
11/14/2013,94.44,94.31,94.89,93.32
11/13/2013,94.38,93.61,94.94,93.61
11/12/2013,93.63,95.27,95.47,93.54
11/11/2013,95.40,95.16,95.53,94.49
11/8/2013,94.78,94.78,95.16,94.78
11/7/2013,94.61,95.24,95.54,94.30
11/6/2013,95.19,94.08,95.64,94.08
11/5/2013,93.36,94.84,94.84,93.19
11/4/2013,94.49,94.65,94.94,94.13
11/1/2013,94.65,94.65,94.65,94.65
10/31/2013,96.33,96.64,96.96,96.16
10/30/2013,96.66,97.61,97.79,96.66
10/29/2013,98.10,98.39,98.46,97.96
10/28/2013,98.58,97.67,98.72,97.51
10/25/2013,98.00,98.00,98.00,97.67
10/24/2013,97.10,97.31,97.64,96.10
10/23/2013,96.87,98.25,98.25,96.39
10/22/2013,98.27,99.52,100.15,98.24
10/21/2013,99.56,101.15,101.15,99.56
10/18/2013,101.09,101.09,101.09,101.09
10/17/2013,100.87,102.43,102.43,100.37
10/16/2013,102.51,101.48,102.96,101.14
10/15/2013,101.18,102.42,102.47,101.18
10/14/2013,102.27,101.52,102.58,101.19
10/11/2013,101.90,101.90,101.90,101.90
10/10/2013,102.79,101.35,103.30,101.13
10/9/2013,101.26,103.44,103.53,101.14
10/8/2013,103.34,102.92,103.73,102.73
10/7/2013,103.11,103.49,103.49,102.20
10/4/2013,103.63,103.63,103.63,103.63
10/3/2013,103.05,103.66,104.14,103.01
10/2/2013,103.93,101.59,104.22,101.45
10/1/2013,101.84,102.27,102.44,101.15
9/30/2013,102.42,101.80,102.69,101.32
9/27/2013,102.83,102.83,102.83,102.83
9/26/2013,102.94,102.35,103.21,102.35
9/25/2013,102.39,103.31,103.84,102.30
9/24/2013,103.45,103.42,103.60,102.40
9/23/2013,103.51,104.67,104.95,103.19
9/20/2013,104.84,104.84,104.84,104.84
9/19/2013,105.65,107.64,108.09,105.56
9/18/2013,107.42,104.62,107.58,104.62
9/17/2013,104.58,105.48,105.85,104.46
9/16/2013,105.96,106.65,107.26,105.80
9/13/2013,107.73,107.73,107.73,107.73
9/12/2013,107.85,106.73,108.02,106.47
9/11/2013,106.78,106.23,107.06,106.20
9/10/2013,106.46,107.63,107.78,105.75
9/9/2013,107.86,108.95,109.23,107.74
9/6/2013,109.33,109.33,109.33,109.33
9/5/2013,108.36,107.48,108.37,107.37
9/4/2013,107.22,108.33,108.33,106.98
9/3/2013,108.54,106.84,108.75,106.70
9/2/2013,106.79,105.93,107.20,105.93
8/30/2013,107.68,107.68,107.68,107.68
8/29/2013,108.40,109.37,109.86,108.40
8/28/2013,109.86,109.72,112.13,109.55
8/27/2013,108.97,106.42,108.97,106.00
8/26/2013,106.09,107.05,107.05,105.71
8/23/2013,106.36,106.36,106.36,106.36
8/22/2013,105.14,103.65,105.14,103.65
8/21/2013,103.99,105.10,105.10,103.73
8/20/2013,105.28,106.84,106.84,104.72
8/19/2013,106.73,107.23,107.37,106.54
8/16/2013,107.35,107.35,107.35,107.23
8/15/2013,107.06,106.96,107.45,106.69
8/14/2013,106.55,106.05,106.96,105.55
8/13/2013,106.15,105.63,106.45,105.24
8/12/2013,105.60,105.00,105.60,104.52
8/9/2013,105.14,105.14,105.14,105.14
8/8/2013,102.89,103.95,104.27,102.10
8/7/2013,103.81,104.85,104.93,103.75
8/6/2013,104.87,105.78,106.38,104.46
8/5/2013,106.43,106.21,107.52,105.78
8/2/2013,106.74,106.74,106.74,106.21
8/1/2013,107.76,105.37,107.94,105.37
7/31/2013,105.19,103.12,105.37,103.12
7/30/2013,103.11,104.31,104.38,102.84
7/29/2013,104.43,104.57,105.24,103.99
7/26/2013,104.62,104.62,104.62,104.57
7/25/2013,105.48,105.07,105.74,104.30
7/24/2013,105.11,107.44,107.44,105.08
7/23/2013,107.27,107.01,107.42,105.89
7/22/2013,106.65,108.17,108.42,106.65
7/19/2013,108.09,108.09,108.09,108.09
7/18/2013,107.78,106.23,108.11,105.97
7/17/2013,106.17,105.51,106.35,104.88
7/16/2013,105.48,106.08,106.66,105.48
7/15/2013,106.00,105.34,106.03,104.57
7/12/2013,105.62,105.62,105.62,105.62
7/11/2013,104.30,105.73,106.30,103.89
7/10/2013,104.98,103.87,105.51,103.87
7/9/2013,103.51,102.88,103.51,102.52
7/8/2013,102.92,103.68,103.68,102.40
7/5/2013,103.11,103.11,103.11,103.11
7/4/2013,101.01,101.34,101.34,100.77
7/3/2013,101.13,101.65,101.78,100.92
7/2/2013,99.41,97.97,99.76,97.97
7/1/2013,97.85,96.22,98.12,96.22
6/28/2013,96.52,96.52,96.52,96.52
6/27/2013,96.99,95.38,97.23,95.38
6/26/2013,95.41,94.96,95.64,94.07
6/25/2013,95.27,94.82,95.97,94.68
6/24/2013,95.04,93.63,95.49,92.95
6/21/2013,94.00,94.00,94.00,94.00
6/20/2013,94.92,97.61,97.61,94.90
6/19/2013,98.17,98.65,99.13,97.61
6/18/2013,98.68,98.20,98.81,97.72
6/17/2013,98.11,97.83,98.86,97.79
6/14/2013,97.99,97.99,97.99,97.83
6/13/2013,96.81,95.78,97.02,95.45
6/12/2013,96.10,95.09,96.41,94.76
6/11/2013,95.54,96.06,96.06,94.60
6/10/2013,96.01,,96.45,95.56
6/7/2013,96.45,96.45,96.45,96.27
6/6/2013,94.84,94.04,95.37,94.04
6/5/2013,93.71,93.84,94.11,93.49
6/4/2013,93.44,93.13,94.19,92.72
6/3/2013,93.32,,93.58,91.57
5/31/2013,91.57,91.57,91.77,91.57
5/30/2013,93.68,93.14,93.89,91.84
5/29/2013,93.16,94.81,94.81,92.96
5/28/2013,95.05,93.88,95.76,93.64
5/27/2013,93.65,93.37,93.67,93.37
5/24/2013,93.87,93.87,93.87,93.37
5/23/2013,94.28,93.85,94.32,92.66
5/22/2013,94.08,95.76,96.05,93.85
5/21/2013,96.05,96.89,97.01,95.76
5/20/2013,96.91,96.24,97.18,95.61
5/17/2013,96.32,96.32,96.32,96.32
5/16/2013,95.30,94.29,95.65,93.67
5/15/2013,94.55,94.59,94.59,92.62
5/14/2013,94.45,95.73,95.79,94.18
5/13/2013,95.19,95.39,95.87,94.83
5/10/2013,96.06,96.06,96.06,95.39
5/9/2013,96.27,96.95,96.95,95.96
5/8/2013,96.71,95.80,96.95,95.58
5/7/2013,95.82,95.88,96.18,95.45
5/6/2013,95.70,96.71,96.71,94.96
5/3/2013,95.47,95.47,95.47,95.47
5/2/2013,93.98,90.86,94.09,90.68
5/1/2013,90.97,93.01,93.09,90.32
4/30/2013,93.20,94.34,94.55,93.20
4/29/2013,94.22,92.58,94.63,92.58
4/26/2013,92.90,92.90,92.90,92.58
4/25/2013,93.24,91.58,93.74,91.20
4/24/2013,91.56,89.52,91.57,89.42
4/23/2013,89.36,89.19,89.36,87.98
4/22/2013,89.32,88.60,89.36,88.06
4/19/2013,88.21,88.21,88.60,88.21
4/18/2013,88.60,85.94,88.60,85.94
4/17/2013,86.98,89.12,89.12,86.53
4/16/2013,89.03,86.85,89.09,86.85
4/15/2013,88.73,90.85,90.85,88.43
4/12/2013,91.41,91.41,91.41,91.41
4/11/2013,93.58,94.69,94.90,93.58
4/10/2013,94.82,94.25,95.06,93.83
4/9/2013,94.47,93.73,94.75,93.29
4/8/2013,93.81,93.15,93.88,92.92
4/5/2013,92.89,92.89,92.89,92.89
4/4/2013,93.21,94.54,94.78,92.19
4/3/2013,94.24,96.66,96.81,94.24
4/2/2013,96.96,96.89,97.21,96.22
4/1/2013,96.91,97.02,97.05,96.06
3/29/2013,97.23,97.23,97.23,97.23
3/28/2013,97.13,96.68,97.24,96.38
3/27/2013,96.56,96.23,96.76,95.62
3/26/2013,96.28,94.75,96.33,94.75
3/25/2013,94.58,94.09,95.41,94.04
3/22/2013,93.91,93.91,94.09,93.91
3/21/2013,92.45,93.43,93.43,91.92
3/20/2013,93.44,92.73,93.54,92.58
3/19/2013,92.46,94.24,94.38,92.42
3/18/2013,94.14,,94.16,92.20
3/16/2013,93.81,93.81,93.81,92.59
3/15/2013,93.95,93.95,93.95,93.95
3/14/2013,93.47,92.72,93.47,92.44
3/13/2013,92.81,93.17,93.64,92.41
3/12/2013,92.97,92.65,93.72,92.09
3/11/2013,92.44,92.16,92.51,91.49
3/8/2013,92.27,92.27,92.27,92.16
3/7/2013,92.02,90.87,92.04,90.79
3/6/2013,90.86,91.53,91.53,90.17
3/5/2013,90.90,90.36,91.53,90.16
3/4/2013,89.96,90.57,90.89,89.48
3/1/2013,90.87,90.87,90.87,90.87
2/28/2013,91.93,93.09,93.09,91.66
2/27/2013,92.86,92.85,93.23,92.37
2/26/2013,92.56,92.57,93.10,92.19
2/25/2013,92.86,93.03,94.40,92.71
2/22/2013,93.35,93.35,93.35,93.35
2/21/2013,93.03,94.61,94.61,92.79
2/20/2013,94.86,97.05,97.46,94.48
2/19/2013,97.09,96.17,97.09,95.85
2/18/2013,95.96,96.16,96.40,95.76
2/15/2013,96.46,96.46,96.46,96.16
2/14/2013,97.95,97.84,98.22,97.39
2/13/2013,97.67,98.16,98.56,97.29
2/12/2013,98.02,97.46,98.25,97.25
2/11/2013,97.55,96.24,97.55,95.56
2/8/2013,96.31,96.31,96.31,96.31
2/7/2013,96.29,,97.23,96.08
2/6/2013,97.19,97.14,97.19,96.53
2/5/2013,97.08,96.50,97.46,96.47
2/4/2013,96.24,97.64,97.64,96.09
2/1/2013,97.63,97.63,97.64,97.63
1/31/2013,97.52,97.92,97.92,96.98
1/30/2013,98.06,97.55,98.15,97.47
1/29/2013,97.43,96.65,97.81,96.34
1/28/2013,96.44,95.98,96.65,95.69
1/25/2013,96.00,96.00,96.00,96.00
1/24/2013,96.10,95.49,96.39,95.35
1/23/2013,95.59,96.59,96.87,95.14
1/22/2013,96.65,96.01,96.87,95.49
1/21/2013,95.89,95.74,95.90,95.55
1/18/2013,95.89,95.89,95.89,95.74
1/17/2013,95.85,94.54,96.33,94.45
1/16/2013,94.63,93.88,94.71,93.62
1/15/2013,93.91,94.48,94.83,93.75
1/14/2013,94.58,94.62,94.69,93.52
1/11/2013,94.15,94.15,94.15,94.15
1/10/2013,94.35,93.84,95.08,93.84
1/9/2013,93.56,93.57,93.97,93.20
1/8/2013,93.69,93.66,94.21,93.21
1/7/2013,93.24,93.11,93.27,92.48
1/4/2013,93.05,93.05,93.11,93.05
1/3/2013,92.65,92.63,93.22,92.55
1/2/2013,92.88,,93.63,90.00
12/28/2012,90.80,91.46,91.46,90.33
12/27/2012,90.87,90.82,91.44,90.05
12/26/2012,90.98,89.14,91.29,88.89
12/24/2012,88.61,88.86,88.86,88.21
12/21/2012,88.66,89.87,89.92,87.97
12/20/2012,90.13,89.60,90.54,89.27
12/19/2012,89.98,88.41,90.33,88.26
12/18/2012,87.93,87.53,88.17,87.23
12/17/2012,87.20,87.04,87.71,86.50
12/14/2012,86.73,86.22,86.92,86.06
12/13/2012,85.89,86.65,86.95,85.82
12/12/2012,86.77,85.84,87.68,85.79
12/11/2012,85.79,85.60,86.35,85.21
12/10/2012,85.56,85.95,86.77,85.34
12/7/2012,85.93,86.35,86.92,85.77
12/6/2012,86.26,87.66,88.23,85.69
12/5/2012,87.88,88.53,89.04,87.46
12/4/2012,88.50,88.90,89.17,87.59
12/3/2012,89.09,88.70,90.35,88.67
11/30/2012,88.91,87.70,88.98,87.58
11/29/2012,88.07,86.67,88.69,86.62
11/28/2012,86.49,87.20,87.25,85.37
11/27/2012,87.18,88.02,88.24,86.83
11/26/2012,87.74,88.14,88.29,87.27
11/23/2012,88.28,86.89,88.53,86.79
11/22/2012,87.18,87.68,87.75,86.81
11/21/2012,87.38,87.36,87.89,86.37
11/20/2012,86.75,88.99,89.17,86.18
11/19/2012,89.28,87.37,89.80,87.16
11/16/2012,86.92,85.80,87.37,85.43
11/15/2012,85.45,86.21,86.83,84.70
11/14/2012,86.32,85.26,86.67,84.93
11/13/2012,85.38,85.40,85.94,84.58
11/12/2012,85.57,86.23,86.52,85.28
11/9/2012,86.07,85.09,86.77,84.14
11/8/2012,85.09,84.82,85.70,84.24
11/7/2012,84.44,88.05,88.82,84.07
11/6/2012,88.71,85.69,89.22,85.43
11/5/2012,85.65,84.67,85.91,84.36
11/2/2012,84.86,86.90,87.07,84.66
11/1/2012,87.09,86.13,87.42,85.94
10/31/2012,86.24,85.65,87.19,85.65
10/30/2012,85.68,85.30,86.25,85.13
10/29/2012,85.54,86.13,86.35,84.67
10/26/2012,86.28,86.15,86.38,85.01
10/25/2012,86.05,85.75,86.74,85.25
10/24/2012,85.73,86.63,87.48,84.95
10/23/2012,86.67,89.21,89.21,85.75
10/22/2012,88.65,90.09,91.28,88.59
10/19/2012,90.05,92.21,93.03,89.89
10/18/2012,92.10,91.98,92.58,90.67
10/17/2012,92.12,92.46,92.84,91.56
10/16/2012,92.09,91.70,92.32,91.33
10/15/2012,91.85,91.61,92.20,89.79
10/12/2012,91.86,92.50,92.64,91.18
10/11/2012,92.07,91.28,92.95,91.10
10/10/2012,91.25,91.94,93.67,91.03
10/9/2012,92.39,89.93,92.91,89.30
10/8/2012,89.33,89.78,89.89,88.21
10/5/2012,89.96,91.53,91.71,89.02
10/4/2012,91.71,88.33,91.83,87.93
10/3/2012,88.14,91.70,91.82,87.71
10/2/2012,91.89,92.45,92.94,91.43
10/1/2012,92.48,92.11,93.35,91.28
9/28/2012,92.01,92.21,92.73,91.42
9/27/2012,91.85,90.29,92.39,89.90
9/26/2012,89.98,90.88,91.34,88.96
9/25/2012,91.37,92.08,93.21,90.63
9/24/2012,91.93,93.06,93.06,91.07
9/21/2012,93.04,92.94,93.84,92.62
9/20/2012,92.42,92.17,93.09,90.97
9/19/2012,91.98,95.55,96.15,91.26
9/18/2012,95.29,96.97,97.22,95.12
9/17/2012,96.62,99.10,99.49,94.67
9/14/2012,99.00,98.19,100.43,98.19
9/13/2012,98.31,96.95,98.58,96.50
9/12/2012,97.01,96.91,98.07,96.66
9/11/2012,97.17,96.23,97.31,96.08
9/10/2012,96.54,96.30,96.63,95.35
9/7/2012,96.36,94.78,96.75,94.08
9/6/2012,95.53,95.81,97.72,94.59
9/5/2012,95.36,95.36,96.08,94.26
9/4/2012,95.30,96.93,97.36,94.97
9/3/2012,97.14,96.34,97.30,96.01
8/31/2012,96.54,94.62,96.93,94.52
8/30/2012,94.62,94.99,95.60,93.95
8/29/2012,95.49,96.10,96.37,94.77
8/28/2012,96.33,95.70,96.54,95.11
8/27/2012,95.47,96.50,97.72,94.43
8/24/2012,96.01,95.95,97.20,95.41
8/23/2012,96.27,97.37,98.30,95.76
8/22/2012,97.26,96.89,97.54,96.27
8/21/2012,96.84,96.26,97.85,96.15
8/20/2012,95.97,96.15,96.50,95.02
8/17/2012,96.14,95.28,96.28,94.95
8/16/2012,95.60,94.45,95.74,93.97
8/15/2012,94.33,93.19,94.90,92.69
8/14/2012,93.43,92.62,93.92,92.60
8/13/2012,92.73,93.13,94.15,92.06
8/10/2012,93.35,93.54,93.54,91.70
8/9/2012,93.36,93.32,94.20,93.07
8/8/2012,93.35,93.27,94.72,92.83
8/7/2012,93.67,91.88,94.42,91.78
8/6/2012,92.20,91.36,92.33,90.63
8/3/2012,91.30,87.42,91.74,87.31
8/2/2012,87.13,88.74,89.63,86.92
8/1/2012,88.91,87.78,89.47,87.51
7/31/2012,88.06,89.63,90.30,87.35
7/30/2012,89.78,90.13,90.85,89.32
7/27/2012,90.09,89.18,90.44,89.18
7/26/2012,89.39,88.78,90.47,88.07
7/25/2012,88.97,88.05,89.40,86.86
7/24/2012,88.50,88.02,89.09,87.44
7/23/2012,88.14,91.41,91.62,87.92
7/20/2012,91.56,92.47,92.61,90.91
7/19/2012,92.66,89.91,92.92,89.91
7/18/2012,89.87,89.00,90.10,88.61
7/17/2012,89.22,88.12,89.45,87.42
7/16/2012,88.43,87.31,88.49,86.41
7/13/2012,87.08,85.68,87.61,85.64
7/12/2012,86.08,85.93,86.36,84.22
7/11/2012,85.81,84.26,86.48,84.12
7/10/2012,83.91,85.20,85.94,83.65
7/9/2012,85.99,84.30,86.48,84.13
7/6/2012,84.16,86.85,87.12,84.02
7/5/2012,87.22,86.79,88.98,86.50
7/4/2012,87.05,87.67,87.72,86.50
7/3/2012,87.66,83.43,88.03,83.43
7/2/2012,83.75,84.77,85.27,82.10
6/29/2012,84.75,78.34,85.34,78.33
6/28/2012,77.69,80.44,80.84,77.29
6/27/2012,80.21,79.33,80.88,78.70
6/26/2012,79.36,79.27,79.67,78.36
6/25/2012,79.21,80.50,80.87,78.03
6/22/2012,80.18,78.35,80.37,77.56
6/21/2012,78.20,80.78,81.06,77.96
6/20/2012,81.45,84.33,84.72,80.81
6/19/2012,84.03,83.19,84.40,81.97
6/18/2012,83.27,84.20,85.83,82.04
6/15/2012,84.02,84.33,84.80,83.10
6/14/2012,83.91,82.55,84.41,82.28
6/13/2012,82.62,83.12,84.00,82.14
6/12/2012,83.32,81.48,83.72,81.37
6/11/2012,82.70,84.91,86.63,81.02
6/8/2012,84.29,83.88,84.68,81.99
6/7/2012,84.82,85.43,87.03,83.43
